Transaction_ID,Customer_ID,Amount,Transaction_Type,Location,Device_Type,Date
1,5,11591.98,Withdrawal,ATM,Mobile,2025-01-01
2,35,7171.71,Transfer,Branch,Desktop,2025-01-02
3,87,7890.49,Transfer,Branch,Mobile,2025-01-03
4,93,10683.96,Deposit,Branch,Desktop,2025-01-04
5,75,1425.72,Deposit,Branch,Desktop,2025-01-05
6,18,4657.61,Withdrawal,Online,Mobile,2025-01-06
7,76,10902.7,Transfer,ATM,Mobile,2025-01-07
8,9,8687.41,Withdrawal,Online,Desktop,2025-01-08
9,74,6723.03,Transfer,ATM,Desktop,2025-01-09
10,58,14637.93,Deposit,ATM,Desktop,2025-01-10
11,17,13904.98,Withdrawal,ATM,Desktop,2025-01-11
12,7,3417.94,Withdrawal,Online,Desktop,2025-01-12
13,46,17584.72,Transfer,ATM,Mobile,2025-01-13
14,13,9958.93,Deposit,Online,Mobile,2025-01-14
15,40,14855.07,Withdrawal,Branch,Desktop,2025-01-15
16,42,11505.7,Deposit,Branch,Mobile,2025-01-16
17,9,19954.08,Withdrawal,ATM,Mobile,2025-01-17
18,50,15072.82,Deposit,Online,Mobile,2025-01-18
19,27,14168.91,Transfer,Branch,Desktop,2025-01-19
20,66,15593.58,Withdrawal,Online,Mobile,2025-01-20
21,5,2948.25,Withdrawal,Online,Desktop,2025-01-21
22,29,4170.44,Deposit,ATM,Mobile,2025-01-22
23,37,14309.88,Deposit,Branch,Desktop,2025-01-23
24,38,9930.23,Withdrawal,ATM,Mobile,2025-01-24
25,83,15117.24,Transfer,ATM,Desktop,2025-01-25
26,8,2148.03,Deposit,Branch,Desktop,2025-01-26
27,65,10775.98,Deposit,Branch,Mobile,2025-01-27
28,86,7638.55,Deposit,Online,Desktop,2025-01-28
29,17,9194.3,Withdrawal,Branch,Desktop,2025-01-29
30,71,12118.76,Withdrawal,Online,Desktop,2025-01-30
31,89,10095.54,Withdrawal,Online,Desktop,2025-01-31
32,45,10843.23,Withdrawal,Online,Desktop,2025-02-01
33,4,9778.51,Transfer,Branch,Desktop,2025-02-02
34,36,8238.21,Transfer,ATM,Desktop,2025-02-03
35,70,15460.45,Withdrawal,Online,Desktop,2025-02-04
36,31,342.84,Transfer,ATM,Mobile,2025-02-05
37,19,12009.01,Deposit,ATM,Mobile,2025-02-06
38,61,11353.62,Deposit,Branch,Desktop,2025-02-07
39,54,14351.96,Deposit,ATM,Desktop,2025-02-08
40,39,12020.68,Withdrawal,ATM,Mobile,2025-02-09
41,91,16553.3,Deposit,Branch,Mobile,2025-02-10
42,74,19185.59,Transfer,Online,Mobile,2025-02-11
43,90,6916.23,Withdrawal,ATM,Desktop,2025-02-12
44,19,4624.28,Transfer,Branch,Mobile,2025-02-13
45,39,8529.58,Deposit,ATM,Desktop,2025-02-14
46,67,5829.8,Deposit,ATM,Desktop,2025-02-15
47,45,12337.51,Deposit,Online,Mobile,2025-02-16
48,13,18245.86,Withdrawal,ATM,Desktop,2025-02-17
